i,local_result
1,389
2,775
3,1154
4,1888
5,2359
6,2821
7,3392
8,3880
9,4368
10,4856
11,472.5
12,944.5
13,1414.5
14,1876.5
15,2150.5
16,2528.5
17,2911.5
18,3291.5
19,3678.5
20,4052.5
21,2573.5
22,5181
23,3160.5
24,3404.5
25,3702.5
26,4008.5
27,7188.5
28,4604.5
29,8251.5
30,8697.5
31,5468.5
32,5752.5
33,10100
34,10359
35,6633.5
36,6927.5
37,7218.5
38,7520.5
39,7789.5
40,8050.5
41,8311.5
42,8606.5
43,8906.5
44,13315.5
45,9518.5
46,9787.5
47,10093.5
48,10382.5
49,10625.5
50,10794.5
51,11094.5
52,18222
53,11666.5
54,11817.5
55,12109.5
56,12412.5
57,12722.5
58,13024.5
59,13318.5
60,13617.5
61,13920.5
62,14141.5
63,14443.5
64,14747.5
65,15014.5
66,15320.5
67,15615.5
68,22141.5
69,18345
70,18529
71,18719
72,18919
73,19104
74,19305
75,19494
76,19685
77,19877
78,20071
79,20257
80,20442
81,30431
82,26454.5
83,26765.5
84,21187
85,21375
86,28707.5
87,21752
88,21946
89,22143
90,33637
91,22508
92,34069
93,34423
94,23068
95,23255
96,23451
97,23625
98,23809
99,24001
100,24200
101,24389
102,24578
103,24768
104,24956
105,25137
106,25329
107,25517
108,25694
109,25886
110,26077
111,26263
112,26456
113,26629
114,26805
115,26984
116,27181
117,27375
118,27568
119,27763
120,27948
121,28144
122,28319
123,28507
124,28694
125,46253
126,29077
127,42579.5
128,20462.5
129,49424
130,42572
131,44175.5
132,44594.5
133,44992.5
134,45391.5
135,45475
136,51276
137,49768.5
138,23323.5
139,43998
140,47458
141,47857
142,43389.5
143,54308
144,7254
145,7324
146,7361
147,47996.5
148,7399
149,55289.5
150,48744.5
151,54348.5
152,27971.5
153,7716
154,57364.5
155,55951.5
156,7981
157,8006
158,60376.5
159,60806.5
160,61682
161,28172.5
162,62554
163,8215
164,62092
165,63746
166,63530
167,62782.5
168,63204.5
169,58424.5
170,64041.5
171,64462.5
172,64884.5
173,56397
174,8745
175,8758
176,8837
177,8853
178,8890
179,11160.5
180,9013
181,9084
182,9109
183,9144
184,9184
185,9241
186,57498
187,57838
188,9366
189,27910
190,9404
191,9430
192,53800
193,72990
194,66802
195,65688.5
196,34227.5
197,66378.5
198,40487.5
199,67123.5
200,80865
201,79124
202,51022
203,67771
204,71572.5
205,80774
206,77949.5
207,61352
208,61662
209,12336.5
210,62288
211,79877.5
212,62901
213,78862.5
214,63516
215,82362.5
216,64155
217,77658.5
218,86297
219,86712
220,86995
221,87400
222,66053
223,66362
224,66663
225,88293
226,41526.5
227,89069
228,76097.5
229,75974
230,91145
231,90755
232,76163
233,76988
234,91995
235,87287
236,84770.5
237,93352
238,93740
239,81234.5
240,94479
241,94872
242,95309
243,82664.5
244,97086
245,97500
246,97904
247,98192
248,98614
249,5488
250,82822
251,389
252,770
253,750
254,1046
255,1789
256,2136
257,2485
258,3851
259,3939.5
260,4884.5
261,3679.5
262,4338.5
263,4344
264,4675
265,5505.5
266,7281
267,7111
268,8182
269,4567
270,8805.5
271,7002
272,7326
273,11207.5
274,11687.5
275,11137
276,6589
277,9741
278,12324
279,14096
280,7572
281,11202
282,8180
283,8438
284,15781.5
285,16812
286,12998
287,13356
288,13723
289,13689.5
290,14440
291,14807
292,15157
293,19172
294,18258
295,9479.5
296,9689.5
297,9875.5
298,22935
299,20348
300,24134
301,19772
302,16734.5
303,25100.5
304,24521.5
305,25000.5
306,26927.5
307,20708
308,25549.5
309,26028.5
310,28907.5
311,27336
312,28411
313,27944.5
314,30823.5
315,31316
316,29381.5
317,12191
318,30339.5
319,30818.5
320,16755.5
321,31435.5
322,33635.5
323,32290.5
324,34017
325,34458
326,36244
327,36712
328,35807
329,34546
330,33966
331,37144
332,34799
333,39828.5
334,39194.5
335,38152.5
336,31597
337,38275.5
338,39477
339,32595.5
340,38222.5
341,39994.5
342,42848.5
343,43190.5
344,43638.5
345,34824
346,43868
347,40934
348,35872
349,44252
350,36572
351,23282.5
352,40188
353,43564.5
354,44003.5
355,44412.5
356,36051.5
357,39087
358,39444
359,39830
360,46477.5
361,52359.5
362,50345
363,53288.5
364,44791
365,47162
366,45513
367,53233
368,54541.5
369,26333.5
370,57371.5
371,54977
372,21911
373,55818
374,50551
375,45228
376,60141.5
377,360
378,704
379,1023.5
380,1664
381,1400.5
382,2181
383,2546
384,2911
385,3074
386,2108
387,4005
388,4367
389,4733
390,5097
391,5455
392,3435
393,5830.5
394,6171.5
395,6516.5
396,9141
397,8610.5
398,7359
399,9814
400,5452
401,9565.5
402,11880
403,6296
404,6524
405,6824
406,7103
407,7321
408,11336.5
409,14597
410,8089
411,14488.5
412,15531
413,17084.5
414,17558.5
415,18036.5
416,18515.5
417,14568
418,14597
419,18742
420,19362.5
421,19823.5
422,20280.5
423,20722.5
424,22406.5
425,20703.5
426,21730.5
427,16890
428,16765.5
429,20508
430,25362
431,25852
432,26134.5
433,26610.5
434,25020
435,14733
436,15066
437,28332
438,15725
439,19270
440,26962.5
441,16742
442,15847.5
443,29446.5
444,30383.5
445,16822.5
446,19422
447,33053
448,33817.5
449,34742
450,20700
451,34991
452,35430.5
453,20321
454,19281.5
455,37535
456,21272
457,36388
458,33506.5
459,33795.5
460,34085.5
461,39016
462,39551.5
463,39845.5
464,40139.5
465,37742.5
466,40486
467,27242
468,41552
469,36691.5
470,37482
471,38031
472,42491.5
473,42688.5
474,43316
475,38931
476,43904
477,44198
478,44492
479,40671
480,44492
481,45137.5
482,41231
483,41259
484,46256
485,38447.5
486,41610.5
487,47138
488,47098.5
489,47392.5
490,47783.5
491,48314
492,43346.5
493,43637.5
494,29047.5
495,47538
496,47832
497,48126
498,50372
499,50332.5
500,51156
501,119
502,156
503,833
504,1108
505,949
506,1697
507,449
508,2267
509,2558
510,2446.5
511,2692.5
512,2936.5
513,3686
514,1016
515,1054
516,4533
517,4818
518,5099
519,1505
520,5604
521,5885
522,6237
523,1847
524,4277
525,6328
526,6534
527,6784
528,6911.5
529,5470
530,6942.5
531,2304
532,1648.5
533,4795
534,2535
535,8781
536,8996
537,9252
538,2670
539,9719
540,9980
541,10240
542,10607
543,10726
544,3068
545,10897.5
546,11451
547,5946
548,11953
549,3253
550,6855
551,3410
552,12909
553,13922
554,13383
555,3592
556,3625
557,9575
558,15173
559,3755
560,14830
561,15220
562,15302
563,8482
564,8665
565,14372.5
566,4216
567,4349
568,19582
569,19869
570,17472
571,15738
572,15983
573,20070
574,4868
575,19614
576,4985
577,10652
578,10701
579,10879
580,19973
581,20078
582,5258
583,5368
584,5475
585,5519
586,11799
587,5692
588,5792
589,12303
590,23566
591,14312
592,20416
593,12838
594,6117
595,6168
596,24677
597,24936
598,25199
599,24568
600,22235.5
601,6540
602,6689
603,6713
604,8759
605,6780
606,23683
607,28428.5
608,9141
609,7128
610,7170
611,7243
612,7282
613,7307
614,28249
615,7567
616,7589
617,7627
618,7669
619,16227
620,18729
621,8005
622,8091
623,8227
624,20711
625,30197.5
626,27905.5
627,8422
628,8458
629,8563
630,8581
631,8732
632,8789
633,8809
634,8910
635,9042
636,9087
637,9218
638,9234
639,12104
640,9370
641,9461
642,9506
643,9638
644,9783
645,9813
646,9840
647,9985
648,10107
649,40990
650,39381
651,23604
652,10578
653,10665
654,38725
655,10734
656,37206
657,37456
658,11032
659,40919
660,22448
661,22624
662,11417
663,42929.5
664,8918.5
665,25781
666,14721
667,48271
668,48664
669,15024
670,27310
671,42026.5
672,242
673,6218
674,12744
675,24916
676,39533.5
677,247
678,13281
679,49206.5
680,53246
681,266
682,22776.5
683,14044
684,27010
685,27128
686,1436
687,43464.5
688,14443
689,14497
690,14680
691,14707
692,14769
693,14977
694,45627.5
695,47665
696,15306
697,8520
698,55217
699,15825
700,15906
701,16066
702,1682
703,1703
704,38043
705,27089.5
706,49479
707,58364
708,58721
709,59074
710,17642
711,1822
712,1824
713,37208
714,56041.5
715,38685
716,18138
717,62654.5
718,18235
719,10660
720,14982.5
721,18488
722,18542
723,63506.5
724,63842.5
725,58618
726,15595.5
727,10945
728,15702.5
729,56378.5
730,15786.5
731,15828.5
732,15904.5
733,15982.5
734,16056.5
735,16085.5
736,16132.5
737,16176.5
738,16218.5
739,16305.5
740,16345.5
741,46848
742,77406
743,20030
744,64450
745,20503
746,20792
747,45598
748,45908
749,72367.5
750,21816
751,363
752,906
753,1467.5
754,442.5
755,1867.5
756,2369
757,2647
758,2928
759,3348
760,3646.5
761,3928.5
762,4207.5
763,4299
764,4749
765,4857.5
766,5179
767,5415.5
768,5692
769,5521
770,3780.5
771,6529.5
772,6722.5
773,6657.5
774,7527
775,7194.5
776,7465.5
777,7732.5
778,7899
779,8266.5
780,8531.5
781,9409
782,9586.5
783,6108.5
784,9610.5
785,2786
786,10581.5
787,10417.5
788,10686.5
789,11520
790,11224.5
791,12084.5
792,11762.5
793,12639.5
794,13209.5
795,13058.5
796,10640
797,13097.5
798,12368.5
799,14308.5
800,14437.5
801,14864.5
802,15461.5
803,15151
804,16025.5
805,16307.5
806,16085.5
807,16536.5
808,16816.5
809,17091.5
810,17191.5
811,17468.5
812,17744.5
813,18200.5
814,17592.5
815,18757.5
816,19312
817,19117.5
818,19584.5
819,19862.5
820,19177.5
821,20803.5
822,21085.5
823,20057.5
824,21249.5
825,21527.5
826,19322.5
827,22417
828,21387.5
829,21572.5
830,21925.5
831,23455
832,22001
833,18778
834,18528
835,24669
836,24951
837,25230
838,19390
839,25791
840,26073
841,24853.5
842,26245.5
843,26916
844,20486
845,26814.5
846,27758
847,26450.5
848,27637.5
849,28161
850,27251.5
851,27521.5
852,22349
853,22548
854,22803
855,29958
856,29838.5
857,30516
858,23749
859,29531.5
860,3739.5
861,31627
862,30456.5
863,30647.5
864,24875
865,20323.5
866,31512.5
867,31779.5
868,28417.5
869,33195
870,7579
871,33974.5
872,34987.5
873,35267.5
874,35545.5
875,30084.5
876,35353.5
877,36464
878,36745
879,36943.5
880,37304
881,37585
882,35805.5
883,38067.5
884,33751.5
885,36609.5
886,38993
887,39190.5
888,37311
889,31130
890,37845
891,40365
892,38485.5
893,38643
894,30542.5
895,30765.5
896,39553.5
897,39819.5
898,23434.5
899,23606.5
900,42927
901,43207
902,43488
903,41435.5
904,43075.5
905,9816
906,44613
907,24369.5
908,24529.5
909,12802
910,45513
911,10238
912,10255
913,10384
914,46220
915,46485
916,43781.5
917,45869.5
918,45443.5
919,45714.5
920,48586
921,46248.5
922,23091
923,46588.5
924,49793.5
925,47313.5
926,47588.5
927,47853.5
928,48126.5
929,48396.5
930,50657
931,48934.5
932,49204.5
933,49469.5
934,49740.5
935,50008.5
936,42915.5
937,43151.5
938,28756.5
939,53410
940,51343.5
941,51610.5
942,30754.5
943,52143.5
944,52414.5
945,52680.5
946,3600
947,15488
948,56377
949,53752.5
950,31685.5
951,54286.5
952,54551.5
953,57285.5
954,55086.5
955,55354.5
956,52202.5
957,55894.5
958,57955.5
959,58234.5
960,50433.5
961,56965.5
962,60074
963,53514.5
964,60631
965,13722
966,58311.5
967,60908
968,62069
969,62671.5
970,63157.5
971,62504.5
972,62309.5
973,56341.5
974,17803
975,17818
976,61682.5
977,64905
978,64463.5
979,40824.5
980,55894
981,7320.5
982,59864
983,64056.5
984,67969
985,66963.5
986,36083.5
987,69480
988,34885.5
989,68396.5
990,48382
991,18009
992,42196.5
993,42241.5
994,72142
995,61187
996,61478
997,18073
998,42651.5
999,71962.5
1000,69779.5
1001,391
1002,782
1003,1002
1004,1573
1005,1826
1006,87.5
1007,2787.5
1008,3185.5
1009,115.5
1010,3919
1011,3999
1012,2325
1013,3151.5
1014,2690.5
1015,5894
1016,6288
1017,5714
1018,7086
1019,7406
1020,6686
1021,5267.5
1022,7734
1023,5793.5
1024,8029
1025,6329.5
1026,8400.5
1027,8718.5
1028,10312
1029,6657
1030,9680.5
1031,7115
1032,7332
1033,12967
1034,465.5
1035,12507.5
1036,12863.5
1037,14742
1038,13635
1039,9556.5
1040,12511
1041,11014
1042,567.5
1043,12921
1044,17526
1045,17925
1046,18323
1047,8789.5
1048,668.5
1049,18817
1050,19671
1051,19502
1052,9921
1053,12163
1054,12386
1055,12534
1056,10292
1057,8703.5
1058,762.5
1059,10490.5
1060,19232
1061,12566.5
1062,24641
1063,17006
1064,11840.5
1065,846.5
1066,22506
1067,20205
1068,22757
1069,23096
1070,23426
1071,13671.5
1072,23345
1073,23670
1074,24000
1075,14078
1076,15030.5
1077,25745
1078,25240.5
1079,24864
1080,5516.5
1081,23066.5
1082,5640.5
1083,26877.5
1084,20517.5
1085,6232.5
1086,2825.5
1087,29019.5
1088,24340
1089,24639
1090,29169.5
1091,29574
1092,29458
1093,28250
1094,30475.5
1095,28877
1096,34396
1097,29507
1098,38751.5
1099,19881.5
1100,30424
1101,32760.5
1102,24352
1103,40689.5
1104,41201
1105,32002
1106,41848
1107,42169
1108,40738
1109,22245.5
1110,43040
1111,43793
1112,44182
1113,44568
1114,44957
1115,45346
1116,45734
1117,44764
1118,46645
1119,46826
1120,47212
1121,44709
1122,40205
1123,44710
1124,22903
1125,47805
1126,46680.5
1127,41842
1128,31499
1129,15195.5
1130,41961
1131,45084.5
1132,32615
1133,6572.5
1134,6740.5
1135,37989.5
1136,50563
1137,29388.5
1138,29646.5
1139,50890
1140,31751.5
1141,35091
1142,35303
1143,35527
1144,30940.5
1145,31154.5
1146,31405.5
1147,31623.5
1148,31712.5
1149,31979.5
1150,32245.5
1151,32516.5
1152,32797.5
1153,46583
1154,19024
1155,33525.5
1156,40534
1157,34069.5
1158,34321.5
1159,41391
1160,45429
1161,19108.5
1162,19171.5
1163,40920
1164,41206
1165,54036
1166,53676
1167,54693
1168,20224.5
1169,64560
1170,48369
1171,48673
1172,64328
1173,37877.5
1174,44004
1175,64962.5
1176,50296
1177,64057
1178,64505
1179,19910
1180,59373
1181,58583.5
1182,56415
1183,56772
1184,63241
1185,73045
1186,70483
1187,65453
1188,74814.5
1189,65039
1190,64242
1191,76061.5
1192,70200
1193,74977
1194,43796
1195,43871.5
1196,78130.5
1197,62205
1198,73277
1199,72907
1200,73301
1201,40111
1202,80081
1203,78642
1204,54369
1205,82041
1206,82457
1207,75977
1208,76363
1209,76750
1210,77133
1211,77527
1212,54844
1213,83704.5
1214,67853
1215,84514.5
1216,62672
1217,24185
1218,78124
1219,78491
1220,58961
1221,61320.5
1222,57634
1223,60691.5
1224,86415
1225,86825
1226,90564
1227,90980
1228,13702.5
1229,84486
1230,92225
1231,26017
1232,88874
1233,13889.5
1234,91831
1235,67237
1236,61557
1237,79779
1238,80129
1239,74473
1240,78765.5
1241,81181
1242,79454.5
1243,92530.5
1244,61380.5
1245,93327.5
1246,98364
1247,87380
1248,66053.5
1249,56662.5
1250,66642.5
1251,414.5
1252,329.5
1253,676.5
1254,1161.5
1255,1150.5
1256,307.5
1257,353.5
1258,1817
1259,2800.5
1260,461.5
1261,563.5
1262,4541
1263,4793.5
1264,5465
1265,5864
1266,6385.5
1267,3343
1268,2404.5
1269,6410.5
1270,6326.5
1271,4325.5
1272,8571
1273,8496
1274,9124
1275,1745.5
1276,10183
1277,9997.5
1278,7136.5
1279,10467.5
1280,7652.5
1281,12642
1282,2053.5
1283,13511
1284,13766.5
1285,13551
1286,12084.5
1287,12019.5
1288,6743
1289,15940
1290,9900
1291,4315.5
1292,6319
1293,7107.5
1294,14445.5
1295,14752.5
1296,18153
1297,11547.5
1298,11198.5
1299,2937
1300,6845
1301,4826.5
1302,13618
1303,13883
1304,21655
1305,2926.5
1306,14594
1307,18978.5
1308,16436
1309,21833.5
1310,20300
1311,14566.5
1312,7976
1313,3418.5
1314,6786.5
1315,6997.5
1316,16761.5
1317,25688
1318,25532.5
1319,21669
1320,9183
1321,13545.5
1322,18374.5
1323,4977.5
1324,12654
1325,12958
1326,31505
1327,23606.5
1328,24723.5
1329,5965.5
1330,9027.5
1331,19554.5
1332,6407.5
1333,33917
1334,35081
1335,31523
1336,33345
1337,26011
1338,23288.5
1339,38705
1340,15456.5
1341,11740
1342,35862.5
1343,24694.5
1344,43071
1345,7825.5
1346,7988.5
1347,39853
1348,39570
1349,43099
1350,43540
1351,38280.5
1352,37698.5
1353,12947
1354,35934
1355,22258.5
1356,34067.5
1357,42572
1358,45149
1359,44972
1360,45359
1361,45750
1362,42501.5
1363,39624.5
1364,39963.5
1365,40299.5
1366,43971.5
1367,31204.5
1368,48469
1369,49223.5
1370,32019.5
1371,48263
1372,48077
1373,10339.5
1374,33191.5
1375,20750
1376,42784
1377,21034
1378,52342
1379,49980.5
1380,53122
1381,49655
1382,54611
1383,45748.5
1384,55412
1385,55800
1386,52571.5
1387,43912.5
1388,53314.5
1389,55107
1390,55487
1391,45208.5
1392,20387.5
1393,59392
1394,59800
1395,54764
1396,52465
1397,55090.5
1398,55455.5
1399,60413
1400,60803
1401,59695
1402,38398
1403,38681
1404,53060
1405,53398
1406,47764
1407,12597.5
1408,27417
1409,65285
1410,65670
1411,28027
1412,59683
1413,56925
1414,70293
1415,13136.5
1416,8505
1417,46038
1418,34310
1419,34555
1420,31433.5
1421,66717
1422,35266
1423,19142.5
1424,60682.5
1425,13840.5
1426,49791.5
1427,14030.5
1428,14124.5
1429,29881
1430,1041.5
1431,14315.5
1432,57088
1433,14479.5
1434,72408
1435,64749.5
1436,75865
1437,62220
1438,62523
1439,70404.5
1440,72468.5
1441,36675.5
1442,73124.5
1443,15229.5
1444,73787.5
1445,75976
1446,15419.5
1447,37836.5
1448,15569.5
1449,79130
1450,78288
1451,76103.5
1452,73629.5
1453,15963.5
1454,16051.5
1455,16163.5
1456,62966
1457,30356
1458,46383
1459,80675
1460,81007
1461,79409.5
1462,35047
1463,58931
1464,59169
1465,14010
1466,86081
1467,63817
1468,86768
1469,16989.5
1470,87451
1471,84708
1472,50807.5
1473,58558.5
1474,51278.5
1475,51530.5
1476,77558.5
1477,89842
1478,88834
1479,87394
1480,87731
1481,89860
1482,84696
1483,90536
1484,90876
1485,91213
1486,45686.5
1487,18170.5
1488,54347.5
1489,54566.5
1490,18355.5
1491,89314.5
1492,70842
1493,76602.5
1494,76899.5
1495,64296.5
1496,18614.5
1497,91302.5
1498,15504
1499,85560
1500,78704.5
1501,341
1502,680
1503,1023
1504,963
1505,1479
1506,2011
1507,1911.5
1508,2680
1509,875
1510,2975
1511,3692
1512,2245
1513,4195
1514,702.5
1515,4841
1516,5373
1517,5818
1518,5803
1519,5657
1520,6855.5
1521,4394
1522,7545.5
1523,1001.5
1524,1047.5
1525,8235
1526,4147
1527,9272.5
1528,9225
1529,1200.5
1530,10303.5
1531,1291.5
1532,7118.5
1533,9838.5
1534,5407
1535,1370.5
1536,1488.5
1537,8155.5
1538,1555.5
1539,8673.5
1540,1638.5
1541,9130.5
1542,9389.5
1543,9595.5
1544,15111.5
1545,14544
1546,10334.5
1547,13528
1548,15078.5
1549,15391.5
1550,1997.5
1551,11196
1552,15555.5
1553,9460
1554,18540.5
1555,2312.5
1556,13267.5
1557,4177
1558,17371.5
1559,17369
1560,10730
1561,18069
1562,16295.5
1563,11332
1564,11434
1565,11592
1566,11807
1567,1276.5
1568,1305.5
1569,1314.5
1570,7914
1571,12713
1572,7863
1573,21830.5
1574,8358
1575,13390
1576,16549
1577,20862.5
1578,23715.5
1579,21423.5
1580,21711.5
1581,9354
1582,24935.5
1583,3524.5
1584,26447
1585,16086.5
1586,3797.5
1587,10121
1588,3858.5
1589,1925.5
1590,23502.5
1591,23803.5
1592,29109
1593,23146.5
1594,16324
1595,24020
1596,32322
1597,2113.5
1598,25407.5
1599,34134
1600,7164
1601,4456.5
1602,34337
1603,2148.5
1604,4622.5
1605,17454
1606,4741.5
1607,34192
1608,23224.5
1609,27982.5
1610,22301
1611,23148
1612,11732
1613,11745
1614,22930
1615,42401
1616,18751.5
1617,9341
1618,31750
1619,5355.5
1620,43892
1621,36148
1622,5428.5
1623,29649.5
1624,19356
1625,19397
1626,38065.5
1627,19704
1628,5869.5
1629,5734.5
1630,5903.5
1631,20042
1632,25348.5
1633,27848.5
1634,6055.5
1635,36217
1636,20639
1637,26217
1638,36895
1639,6141.5
1640,6347.5
1641,50380
1642,50754
1643,38293
1644,21809
1645,6730.5
1646,35727
1647,42182
1648,7163.5
1649,3340
1650,53897
1651,7417.5
1652,7429.5
1653,52875
1654,7594.5
1655,40955.5
1656,50794
1657,54586
1658,15472
1659,7829.5
1660,57832
1661,38413.5
1662,8026.5
1663,15702
1664,44581.5
1665,31035
1666,15841
1667,47886
1668,31611
1669,31757
1670,31943
1671,62128
1672,43185.5
1673,43416.5
1674,25516
1675,16335
1676,25759
1677,8986.5
1678,48365
1679,26457
1680,26775
1681,27077
1682,54382
1683,35231
1684,35551
1685,35890
1686,49731.5
1687,49966.5
1688,47923.5
1689,41289.5
1690,11294.5
1691,36725.5
1692,37169
1693,58857
1694,51727
1695,11779.5
1696,53043
1697,30258
1698,62556.5
1699,30495
1700,12104.5
1701,12117.5
1702,55583
1703,41017
1704,41264
1705,41534
1706,21015
1707,31824
1708,32034
1709,32260
1710,32460
1711,61769
1712,41809
1713,79171
1714,56705
1715,32248
1716,17931
1717,60262
1718,53194.5
1719,16480
1720,16508
1721,12734.5
1722,28043
1723,60476.5
1724,83813
1725,84214
1726,7236
1727,83239
1728,55954.5
1729,82523
1730,82902
1731,13073.5
1732,83299
1733,83675
1734,84050
1735,50956.5
1736,51229.5
1737,7482.5
1738,89043
1739,48185
1740,13197.5
1741,13230.5
1742,13438.5
1743,7600.5
1744,72397
1745,13555.5
1746,38587.5
1747,13636.5
1748,96801
1749,7708.5
1750,68754.5
1751,403
1752,762.5
1753,1144.5
1754,1525.5
1755,1150
1756,1730
1757,2022
1758,2312
1759,1604.5
1760,2350
1761,4234
1762,5114
1763,5045
1764,1434.5
1765,5779
1766,6161
1767,446.5
1768,7216
1769,5701.5
1770,8014
1771,8416
1772,8816
1773,9000.5
1774,7188.5
1775,9183.5
1776,8988
1777,6340.5
1778,10865
1779,11253
1780,11637
1781,3161.5
1782,12419
1783,12423.5
1784,12553
1785,14917
1786,11752.5
1787,15300
1788,6562
1789,13373.5
1790,1946.5
1791,1993.5
1792,15435.5
1793,10413.5
1794,16281
1795,13568
1796,18270
1797,13314.5
1798,19070
1799,8551
1800,8747
1801,8925
1802,12586.5
1803,1677.5
1804,5379.5
1805,5431.5
1806,9723
1807,11503.5
1808,19009.5
1809,5918.5
1810,5970.5
1811,19373
1812,14224
1813,22670
1814,20582
1815,25728
1816,27358.5
1817,26634.5
1818,16293.5
1819,19607
1820,19914
1821,24653.5
1822,20990
1823,31524
1824,32357.5
1825,21416
1826,26490.5
1827,33394
1828,23868
1829,34313
1830,19079
1831,379.5
1832,3048.5
1833,33836.5
1834,10848.5
1835,34939
1836,19607.5
1837,25167
1838,5771
1839,36141.5
1840,17126
1841,30428.5
1842,30767.5
1843,37819
1844,37467
1845,38183
1846,37534.5
1847,24140
1848,26283.5
1849,30437
1850,37360.5
1851,5278.5
1852,33402
1853,44316.5
1854,16127.5
1855,16429.5
1856,22466.5
1857,47967
1858,34130
1859,48120
1860,15801.5
