i,local_result
1861,39731.5
1862,30835.5
1863,8588.5
1864,16670.5
1865,50457
1866,39707.5
1867,50221.5
1868,50643.5
1869,51065.5
1870,52770
1871,20623.5
1872,52326.5
1873,54036
1874,53170.5
1875,51430.5
1876,53912
1877,39103
1878,55581
1879,22540.5
1880,49579.5
1881,57149
1882,407
1883,765
1884,1140
1885,1401
1886,1746
1887,2408
1888,2456
1889,871.5
1890,3414
1891,387
1892,780
1893,1226
1894,1382
1895,1908.5
1896,2173.5
1897,1487.5
1898,2925.5
1899,1899.5
1900,3819
1901,422
1902,187.5
1903,971.5
1904,1688
1905,1617.5
1906,2140.5
1907,1332
1908,2085.5
1909,2687.5
1910,2990.5
1911,33.5
1912,501.5
1913,585.5
1914,1002
1915,1445.5
1916,308.5
1917,1954.5
1918,372.5
1919,456.5
1920,490.5
1921,44
1922,173
1923,1078
1924,488.5
1925,212
1926,2260
1927,2815
1928,2968
1929,1395.5
1930,3792
1931,313.5
1932,942
1933,1041.5
1934,1385.5
1935,760.5
1936,1561
1937,2701.5
1938,1767.5
1939,4310
1940,3196
1941,389.5
1942,658.5
1943,1433.5
1944,1324
1945,746
1946,1944.5
1947,2435
1948,1286.5
1949,4251
1950,4821.5
1951,478.5
1952,947.5
1953,619
1954,1872
1955,1262
1956,2270.5
1957,2016.5
1958,2300.5
1959,1424.5
1960,1870
1961,163
1962,930.5
1963,1278
1964,804
1965,2196
1966,2866
1967,3335
1968,3427
1969,4249
1970,4742
1971,455
1972,722
1973,1370.5
1974,1260
1975,2286.5
1976,2063
1977,3105
1978,3156
1979,4163.5
1980,4300
1981,438.5
1982,875.5
1983,904.5
1984,1202
1985,2130
1986,2514
1987,1509
1988,3160.5
1989,686
1990,52
1991,356
1992,477.5
1993,436.5
1994,1585.5
1995,1515.5
1996,2375
1997,1566.5
1998,3219
1999,3839.5
2000,412.5
2001,369.5
2002,732.5
2003,672.5
2004,956.5
2005,1827.5
2006,1504.5
2007,2395
2008,2339
2009,3175.5
2010,3535.5
2011,3519.5
2012,4634
2013,5012
2014,5590.5
2015,4253.5
2016,4542.5
2017,6790.5
2018,5777
2019,6408
2020,7987.5
2021,8217
2022,8612
2023,8083.5
2024,6114.5
2025,8790.5
2026,8771
2027,8690
2028,11095
2029,11079
2030,9710.5
2031,9949.5
2032,10297
2033,11128.5
2034,11564
2035,9133.5
2036,13109.5
2037,13639.5
2038,12321
2039,11867.5
2040,12174.5
2041,16376.5
2042,13610
2043,11387.5
2044,17215
2045,14598
2046,12225.5
2047,12497.5
2048,13574
2049,19042
2050,13312.5
2051,19820
2052,19606
2053,16181.5
2054,19471.5
2055,21133.5
2056,15887.5
2057,20144
2058,6206
2059,16684.5
2060,6293
2061,22005.5
2062,22599.5
2063,22687
2064,16886.5
2065,17173.5
2066,17462.5
2067,17757.5
2068,19258.5
2069,22201.5
2070,18567.5
2071,12202.5
2072,23170.5
2073,25171
2074,27854
2075,25168
2076,20116.5
2077,20505.5
2078,23065.5
2079,23944.5
2080,25732.5
2081,26370
2082,22252
2083,19651
2084,23761.5
2085,22574.5
2086,26071.5
2087,23611
2088,26664.5
2089,22587
2090,32821.5
2091,31380
2092,29698
2093,22075
2094,30397
2095,14278.5
2096,29403.5
2097,31438
2098,30074.5
2099,26448.5
2100,30721.5
2101,37218.5
2102,25051
2103,33789
2104,41115
2105,41523
2106,38676.5
2107,26289
2108,39872.5
2109,35856
2110,44150
2111,41024.5
2112,31455
2113,41795.5
2114,39767
2115,42564.5
2116,42943.5
2117,15977.5
2118,36240.5
2119,36580.5
2120,46956
2121,44883
2122,37564.5
2123,40547
2124,47823
2125,45879
2126,26063.5
2127,51320
2128,17905.5
2129,47813
2130,48081.5
2131,27253.5
2132,48831.5
2133,44070
2134,23345
2135,36112.5
2136,38694
2137,24055.5
2138,24113.5
2139,37338.5
2140,37638.5
2141,44206
2142,38156.5
2143,24900.5
2144,48561
2145,41008
2146,39013.5
2147,55023.5
2148,39431.5
2149,17789
2150,40041.5
2151,43643.5
2152,56943.5
2153,44214.5
2154,48016.5
2155,9960.5
2156,24425.5
2157,48784.5
2158,45767.5
2159,46084.5
2160,63614
2161,36014
2162,43546.5
2163,43850.5
2164,54097.5
2165,35194
2166,62403.5
2167,44881.5
2168,63201.5
2169,45287.5
2170,45579.5
2171,32911.5
2172,56697.5
2173,11001.5
2174,46031.5
2175,46212.5
2176,46390.5
2177,46642.5
2178,46741.5
2179,42434
2180,13894
2181,47856.5
2182,48134.5
2183,36048.5
2184,69121.5
2185,60953
2186,74923.5
2187,65844
2188,53615.5
2189,53907.5
2190,62621
2191,22055
2192,76157
2193,54819.5
2194,63849
2195,28382.5
2196,71248
2197,71606
2198,60765.5
2199,74866
2200,56472.5
2201,51970.5
2202,32006.5
2203,66395.5
2204,62303.5
2205,62645.5
2206,82367.5
2207,67894
2208,68248
2209,68599
2210,53808.5
2211,69261
2212,69614
2213,69963
2214,84029
2215,55277.5
2216,66560.5
2217,87278
2218,81443.5
2219,61707.5
2220,67565.5
2221,80638.5
2222,31687.5
2223,89772
2224,73774
2225,90284.5
2226,82650
2227,91115.5
2228,91523.5
2229,79204.5
2230,91829
2231,87504
2232,84946
2233,88448.5
2234,60651.5
2235,77595
2236,77920
2237,90976.5
2238,95618
2239,82399
2240,67433
2241,67736
2242,67991
2243,68307
2244,98623
2245,63715.5
2246,92853.5
2247,93227.5
2248,90977.5
2249,82371
2250,85117
2251,363.5
2252,140.5
2253,649
2254,305.5
2255,1600
2256,1931
2257,2658
2258,2698
2259,2749
2260,3003
2261,2389
2262,2528
2263,3666
2264,2318
2265,2501
2266,3717.5
2267,6417
2268,5550.5
2269,1477.5
2270,58
2271,8240
2272,8622
2273,8182
2274,2154
2275,4621
2276,9170.5
2277,2394
2278,11719
2279,11109.5
2280,6612
2281,2060
2282,2061
2283,2062
2284,11614
2285,11677
2286,2064
2287,10072
2288,10779.5
2289,14564.5
2290,14504.5
2291,11408.5
2292,15710.5
2293,2076
2294,10466
2295,2078
2296,16764.5
2297,17078.5
2298,12888.5
2299,4920
2300,6449
2301,4914.5
2302,18896.5
2303,2086
2304,19529.5
2305,20510.5
2306,6602
2307,20208.5
2308,19176
2309,17379
2310,19257
2311,8900.5
2312,5825.5
2313,5842.5
2314,20087.5
2315,21869.5
2316,22545.5
2317,23691.5
2318,21821
2319,6843
2320,2118
2321,24612
2322,24713.5
2323,25023.5
2324,15304
2325,25842.5
2326,18167
2327,950.5
2328,5652
2329,18776
2330,19653.5
2331,2511
2332,2514
2333,26112
2334,27375
2335,4185
2336,28245.5
2337,30046.5
2338,26886.5
2339,4221
2340,4231
2341,7577
2342,5880
2343,23397.5
2344,8729
2345,8759
2346,5652
2347,31893.5
2348,24510.5
2349,34183
2350,32988
2351,33295
2352,33601
2353,34716.5
2354,31538
2355,36983
2356,956.5
2357,6127
2358,2574
2359,2575
2360,37174
2361,36817.5
2362,24894
2363,2580
2364,2583
2365,2587
2366,36436
2367,36735
2368,957.5
2369,6336
2370,2201
2371,36360.5
2372,39774
2373,40566.5
2374,23401
2375,23556
2376,8438
2377,40366
2378,41695.5
2379,4604
2380,6211
2381,29669
2382,29877
2383,39373.5
2384,5016.5
2385,5029.5
2386,5040.5
2387,27773
2388,6654
2389,6671
2390,6688
2391,5095.5
2392,6392
2393,6406
2394,5132.5
2395,6768
2396,26983
2397,50021
2398,48862.5
2399,966.5
2400,51956
2401,47697
2402,48082
2403,45691
2404,46015
2405,46347
2406,52258
2407,1055.5
2408,15049.5
2409,47789
2410,2886
2411,1154.5
2412,2966
2413,53563
2414,31662
2415,12471
2416,50460
2417,10127
2418,59504.5
2419,60236
2420,3892
2421,8252
2422,13878
2423,3391.5
2424,59159
2425,60427
2426,59609
2427,53329
2428,64148
2429,11539
2430,60337.5
2431,54616
2432,65337.5
2433,57042
2434,66595
2435,66991
2436,16313
2437,58946
2438,65665.5
2439,66043.5
2440,58730
2441,59049
2442,59370
2443,59643
2444,12988
2445,42939.5
2446,68545.5
2447,4402
2448,69419.5
2449,69798.5
2450,135
2451,135
2452,17244
2453,135
2454,3504.5
2455,42238
2456,75198
2457,2349.5
2458,11725
2459,1887.5
2460,11786
2461,74343.5
2462,77552
2463,21117
2464,18339.5
2465,72483.5
2466,4488
2467,79542
2468,72929.5
2469,580
2470,4502
2471,80964
2472,78324.5
2473,78693.5
2474,2956
2475,4569
2476,4569
2477,4574
2478,2995
2479,10085
2480,14047
2481,2447.5
2482,4619
2483,14246
2484,3290
2485,3875.5
2486,73615.5
2487,59019.5
2488,59276.5
2489,74640.5
2490,55961.5
2491,81871.5
2492,49738
2493,20508
2494,82968.5
2495,76816
2496,71081
2497,86907.5
2498,85073.5
2499,62407.5
2500,17805
2501,443
2502,379
2503,1220
2504,1085
2505,1972
2506,2049.5
2507,1417
2508,3663.5
2509,4098.5
2510,2656
2511,1901
2512,3253
2513,2344
2514,6036
2515,5305.5
2516,3735.5
2517,7452.5
2518,7911.5
2519,8349.5
2520,5238
2521,5540
2522,2808
2523,5992
2524,6216
2525,9236
2526,6527.5
2527,2266
2528,2369
2529,12771.5
2530,13246.5
2531,10151
2532,13127
2533,13566
2534,5055
2535,14443
2536,16087.5
2537,14019
2538,14429
2539,17512.5
2540,11650
2541,8486
2542,17807.5
2543,4346
2544,7388
2545,7403
2546,15519
2547,4840.5
2548,7579
2549,19743
2550,7615
2551,22810.5
2552,23229.5
2553,21884
2554,22539.5
2555,10115
2556,20293
2557,23173
2558,21641
2559,12885
2560,10629
2561,24718
2562,27364.5
2563,27773.5
2564,21540.5
2565,28622.5
2566,29027.5
2567,27961.5
2568,28351.5
2569,30280.5
2570,29861
2571,25190.5
2572,31510.5
2573,26942
2574,32361.5
2575,28105
2576,32298
2577,32021
2578,10235
2579,16057
2580,29938
2581,28471
2582,28819
2583,29161
2584,23217
2585,20528.5
2586,20621.5
2587,20901.5
2588,38270.5
2589,38693.5
2590,39123.5
2591,6328
2592,37604.5
2593,34653
2594,7653
2595,41191.5
2596,35691
2597,28546
2598,36424
2599,40257.5
2600,6990
2601,43714.5
2602,44120.5
2603,36147.5
2604,36474.5
2605,42729.5
2606,43474.5
2607,28531
2608,35393.5
2609,35699.5
2610,29295
2611,20292
2612,47032
2613,26026.5
2614,18146.5
2615,46493
2616,12875
2617,12897
2618,12913
2619,41288.5
2620,47929
2621,48307
2622,48710
2623,13156
2624,51853
2625,36308
2626,46546
2627,50615
2628,50995
2629,17265
2630,41262
2631,56206.5
2632,52513
2633,52895
2634,53275
2635,51879.5
2636,52245.5
2637,24007
2638,58375
2639,51190
2640,13846
2641,51930
2642,34418.5
2643,59797
2644,57882.5
2645,8345
2646,36754
2647,58296
2648,63328.5
2649,62889
2650,43179
2651,57384
2652,63131
2653,40435
2654,56648
2655,65377
2656,2202
2657,57736
2658,67511.5
2659,67968.5
2660,8928
2661,68843.5
2662,53038.5
2663,59955
2664,65526
2665,60678
2666,3329.5
2667,63948.5
2668,40467.5
2669,72256.5
2670,68237
2671,29480
2672,63246
2673,74078.5
2674,73526
2675,73953
2676,22241
2677,28252.5
2678,76225.5
2679,71062
2680,73031
2681,45747
2682,77897.5
2683,32336.5
2684,6772
2685,75771
2686,79725.5
2687,47509
2688,74734
2689,81158.5
2690,70115
2691,70508
2692,10370
2693,83043.5
2694,37560
2695,83949.5
2696,10520
2697,80201.5
2698,80075.5
2699,85784.5
2700,73971
2701,80218
2702,81597.5
2703,11414
2704,88074.5
2705,66308
2706,83301.5
2707,72414.5
2708,72212.5
2709,36398.5
2710,22615
2711,11290
2712,78578
2713,23122
2714,11591
2715,85127
2716,86525
2717,75515.5
2718,79585
2719,87802
2720,5126.5
2721,8491
2722,27466.5
2723,13973.5
2724,46028
2725,78499.5
2726,92053.5
2727,84465
2728,47019
2729,44711
2730,95731
2731,92997
2732,93439
2733,93880
2734,100655
2735,64457.5
2736,28225
2737,47151
2738,88898
2739,37070
2740,89713
2741,29469
2742,99053.5
2743,98347
2744,106632.5
2745,100400.5
2746,30592
2747,101296.5
2748,80642
2749,88262.5
2750,89541
2751,327
2752,587.5
2753,509
2754,704
2755,1189.5
2756,2456.5
2757,2721.5
2758,2386.5
2759,3002
2760,3189
2761,4305.5
2762,5526
2763,5991
2764,4587.5
2765,6440.5
2766,5814
2767,4978.5
2768,8035
2769,7566.5
2770,8624.5
2771,9111.5
2772,7977
2773,8817.5
2774,9695
2775,6371.5
2776,11202.5
2777,10243.5
2778,9493.5
2779,3202
2780,13602
2781,12200.5
2782,12577.5
2783,14944
2784,15321
2785,15502.5
2786,13811.5
2787,16334.5
2788,12374.5
2789,13458.5
2790,12993.5
2791,15155.5
2792,14448.5
2793,3476
2794,14045.5
2795,3507
2796,17426
2797,12131.5
2798,1521
2799,20686
2800,21793.5
2801,3653
2802,22035
2803,20145.5
2804,22850
2805,20893.5
2806,2472.5
2807,3782
2808,25212
2809,25634
2810,18887.5
2811,19468.5
2812,24250
2813,25218.5
2814,23480.5
2815,5460.5
2816,3982
2817,28567
2818,20252.5
2819,21931.5
2820,2832.5
2821,22432
2822,19854.5
2823,28625
2824,3021.5
2825,912
2826,25171.5
2827,20811.5
2828,21600.5
2829,1102
2830,5249
2831,3614.5
2832,26168.5
2833,30894.5
2834,5892
2835,14601.5
2836,28267.5
2837,23512.5
2838,28192.5
2839,7284.5
2840,34660.5
2841,30435
2842,3045
2843,23845.5
2844,41956
2845,7361
2846,7375
2847,7395
2848,44277
2849,21938
2850,22144
2851,22360
2852,7521
2853,28607.5
2854,37112
2855,23350.5
2856,29215.5
2857,44299.5
2858,46708
2859,47103
2860,47413.5
2861,47894
2862,7765
2863,48615.5
2864,49099
2865,44802
2866,44057.5
2867,27620
2868,44783.5
2869,46805.5
2870,36554
2871,39471.5
2872,50078.5
2873,46749.5
2874,50207.5
2875,48664
2876,5618.5
2877,16186.5
2878,49097.5
2879,47798.5
2880,42321.5
2881,50203.5
2882,53950.5
2883,51476
2884,54728.5
2885,46226
2886,4875.5
2887,55886.5
2888,50863.5
2889,53155.5
2890,35133.5
2891,61193
2892,61596
2893,34466.5
2894,1019.5
2895,4718
2896,14548.5
2897,59964
2898,57684.5
2899,58238
2900,34393
2901,8674
2902,4965
2903,64587.5
2904,25330.5
2905,45756.5
2906,60004
2907,5644.5
2908,51929
2909,67174
2910,67620
2911,43033.5
2912,50975.5
2913,62171.5
2914,64300.5
2915,27231.5
2916,61217.5
2917,9946
2918,64991
2919,63912.5
2920,51446
2921,74143
2922,74281
2923,63865.5
2924,70639.5
2925,61045
2926,45171.5
2927,47546.5
2928,78543
2929,79023
2930,10885
2931,6432.5
2932,54171
2933,4324
2934,71393
2935,70812.5
2936,63155
2937,70601.5
2938,70942.5
2939,50664.5
2940,40523.5
2941,40569.5
2942,58033
2943,6655
2944,5225
2945,67585
2946,83834
2947,85637
2948,85679
2949,61661.5
2950,45838
2951,78742
2952,79118
2953,89105
2954,78267.5
2955,85669
2956,25126.5
2957,87776
2958,88180
2959,80561
2960,72826
2961,5089
2962,5089
2963,7015
2964,83647
2965,61125
2966,8748.5
2967,91709.5
2968,92257
2969,92659
2970,8945.5
2971,82723.5
2972,82524
2973,95882
2974,73317
2975,56893
2976,82776.5
2977,64276
2978,88969
2979,14365
2980,95825.5
2981,89105
2982,95652
2983,100452
2984,97743
2985,90421
2986,47787
2987,100580
2988,88529
2989,78518.5
2990,70708
2991,89962
2992,72920
2993,69536
2994,92063.5
2995,64983.5
2996,78197
2997,100543.5
2998,55575
2999,77913.5
3000,100610.5
3001,399.5
3002,703.5
3003,781
3004,1360.5
3005,1911
3006,1921.5
3007,2242.5
3008,2552.5
3009,3657
3010,3673
3011,4026
3012,4380
3013,4554.5
3014,5476
3015,5894
3016,4617.5
3017,6622
3018,6813.5
3019,7350
3020,3753.5
3021,7900.5
3022,7905
3023,4392.5
3024,9170
3025,8672.5
3026,9703.5
3027,7407.5
3028,10648.5
3029,5578.5
3030,5828.5
3031,5900.5
3032,12082
3033,12257
3034,9618
3035,13196.5
3036,12836
3037,8011
3038,10779
3039,13890
3040,14237
3041,8223.5
3042,14631.5
3043,14975.5
3044,15639
3045,9068.5
3046,16813.5
3047,11255.5
3048,17531.5
3049,16573.5
3050,18253.5
3051,18612.5
3052,17602
3053,17865.5
3054,18757.5
3055,19105.5
3056,20412.5
3057,20770.5
3058,16624
3059,20924
3060,20684.5
3061,21628
3062,16229.5
3063,22932.5
3064,13784
3065,22289.5
3066,23979.5
3067,24337.5
3068,24697.5
3069,25056.5
3070,25788.5
3071,26258.5
3072,26515.5
3073,14553.5
3074,27240.5
3075,26353
3076,26168.5
3077,19927
3078,22435
3079,28685.5
3080,27418.5
3081,29407.5
3082,30321.5
3083,25836.5
3084,31049.5
3085,30845.5
3086,29601.5
3087,29544
3088,32505.5
3089,32810.5
3090,33233.5
3091,31172.5
3092,31512.5
3093,32887
3094,33238
3095,20949
3096,33939
3097,33213.5
3098,33554.5
3099,33895.5
3100,22208
3101,22429
3102,37601.5
3103,32062.5
3104,23161
3105,35762.5
3106,23610
3107,38617.5
3108,38977.5
3109,24353
3110,40373
3111,40876.5
3112,37810.5
3113,26688
3114,26969
3115,25875
3116,26127
3117,41050
3118,34732
3119,33690.5
3120,31401
3121,41588.5
3122,43086
3123,34796.5
3124,42897.5
3125,39590.5
3126,26467.5
3127,45915.5
3128,47018.5
3129,44566.5
3130,47774.5
3131,48095.5
3132,48491
3133,48855
3134,49219
3135,35257
3136,46056.5
3137,49625.5
3138,47491.5
3139,51401
3140,50947.5
3141,45330.5
3142,50409
3143,53247.5
3144,53717.5
3145,54146.5
3146,49973.5
3147,50596.5
3148,46174.5
3149,54730.5
3150,55155.5
3151,55581.5
3152,57299
3153,57766
3154,57975.5
3155,52935.5
3156,59269
3157,34817
3158,56687
3159,35273
3160,60176.5
3161,35566
3162,35835
3163,62712
3164,33405.5
3165,33586.5
3166,36688
3167,36935
3168,57692.5
3169,65436
3170,66029
3171,66076
3172,66495
3173,55538.5
3174,67677
3175,68214.5
3176,25657
3177,44376
3178,64070
3179,44654
3180,34568.5
3181,63057.5
3182,70682
3183,69655.5
3184,69115.5
3185,45511
3186,35221
3187,73054.5
3188,65495.5
3189,37929
3190,72378.5
3191,64971
3192,65282
3193,46694
3194,53991
3195,38165
3196,70171
3197,29195
3198,48895.5
3199,67036
3200,67341
3201,49405.5
3202,38400
3203,62660.5
3204,38455
3205,38484
3206,74660
3207,63736.5
3208,64011.5
3209,56839.5
3210,38708
3211,64821.5
3212,57432.5
3213,57629.5
3214,29489
3215,38844
3216,80884.5
3217,86357
3218,66690.5
3219,66960.5
3220,82371.5
3221,67505.5
3222,67766.5
3223,72447
3224,68299.5
3225,39276
3226,75763.5
3227,79202.5
3228,85770.5
3229,81682
3230,91853
3231,90053.5
3232,92753
3233,80805.5
3234,78264.5
3235,42259
3236,92303.5
3237,95433.5
3238,93203.5
3239,96333.5
3240,96783.5
3241,97222
3242,75675.5
3243,65877.5
3244,87984
3245,88396
3246,85967.5
3247,76622.5
3248,85608.5
3249,85990.5
3250,86382.5
3251,429
3252,821.5
3253,281.5
3254,1795
3255,2081.5
3256,605.5
3257,707
3258,3520.5
3259,1941.5
3260,2108
3261,2241
3262,867.5
3263,4863
3264,3909
3265,1347
3266,4253.5
3267,4534.5
3268,6478
3269,6668.5
3270,6033.5
3271,7328
3272,9847
3273,10311
3274,10694
3275,11241
3276,11615
3277,12171
3278,12634
3279,12830
3280,2520
3281,12432.5
3282,10934
3283,13643.5
3284,10908
3285,14343
3286,13996
3287,16683
3288,17274
3289,5365
3290,14545
3291,15146
3292,18023
3293,18456
3294,18069
3295,18547
3296,14840.5
3297,16883
3298,16066
3299,20210
3300,4297
3301,5079
3302,23258
3303,16209.5
3304,21974.5
3305,4602
3306,4799
3307,13224
3308,22880
3309,24391
3310,25292.5
3311,13639.5
3312,19021.5
3313,20630.5
3314,25516
3315,23927
3316,29905
3317,30367
3318,23780
3319,15596.5
3320,25388.5
3321,23310.5
3322,24217
3323,17244.5
3324,25398
3325,28081
3326,17408
3327,34864
3328,31955.5
3329,36786
3330,18691.5
3331,18980.5
3332,19230.5
3333,33611
3334,17754
3335,17988
3336,18185
3337,10022
3338,30708.5
3339,7036
3340,35875
3341,21402.5
3342,25020.5
3343,10860
3344,34288
3345,32070
3346,22504
3347,11607
3348,35433
3349,11821
3350,37064
3351,41174.5
3352,48423
3353,34885
3354,12489
3355,47792.5
3356,12612
3357,40320.5
3358,12836
3359,49441
3360,38357.5
3361,50274
3362,37661
3363,47282.5
3364,53980
3365,51926
3366,40284.5
3367,52753
3368,37390.5
3369,52398
3370,41000
3371,53202
3372,49642.5
3373,55404.5
3374,42291
3375,51449
3376,51818
3377,52197
3378,52585
3379,21043
3380,53770.5
3381,45769
3382,51199
3383,31169
3384,54134.5
3385,14979
3386,46955
3387,35848.5
3388,45979
3389,43530.5
3390,15587
3391,51617
3392,17433
3393,52882.5
3394,53234.5
3395,57760.5
3396,67726
3397,16204
3398,54053.5
3399,16353
3400,50491
3401,32881.5
3402,22558.5
3403,51385
3404,14589.5
3405,16587
3406,22976.5
3407,16727
3408,70084
3409,52754.5
3410,16903
3411,40780
3412,36864
3413,10765
3414,37313
3415,17370
3416,35891.5
3417,49645.5
3418,58960
3419,36553.5
3420,26524
3421,77851
3422,67705.5
3423,68039.5
3424,68373.5
3425,76412
3426,44154
3427,44375
3428,44624
3429,72833.5
3430,73174.5
3431,70706.5
3432,38520
3433,77417
3434,80079
3435,39120
3436,67395.5
3437,74860.5
3438,62260
3439,83689
3440,40402.5
3441,80184
3442,63519
3443,73221
3444,48249
3445,86342
3446,83740
3447,87052
3448,87404
3449,81388
3450,85135
3451,85484
3452,49728
3453,84324
3454,63159.5
3455,83436
3456,85349
3457,79086
3458,86038
3459,91074
3460,88685.5
3461,90494
3462,90845
3463,12951
3464,71125
3465,71429
3466,92254
3467,91069
3468,70015
3469,70308
3470,70602
3471,86357.5
3472,93272
3473,22670
3474,55197.5
3475,72086
3476,72380
3477,72649
3478,72942
3479,73228
3480,73516
3481,73805
3482,47697.5
3483,94680
3484,74680
3485,80783
3486,91428.5
3487,75549
3488,24163
3489,24186
3490,48886.5
3491,58718.5
3492,49272.5
3493,77281
3494,91440
3495,91773
3496,101676
3497,27455
3498,105944
3499,102244
3500,105807
3501,342
3502,679
3503,58
3504,888.5
3505,93
3506,2051
3507,2395
3508,2833
3509,3188
3510,3373
3511,2527
3512,3738
3513,3076.5
3514,2500.5
3515,3601.5
3516,2920
3517,5137.5
3518,6072
3519,6034
3520,4909.5
3521,6343.5
3522,787
3523,818
3524,872
3525,8220
3526,7324
3527,8350
3528,8654
3529,9789
3530,7455
3531,9593
3532,11357
3533,2045.5
3534,6464
3535,5740.5
3536,9970
3537,11709
3538,7314
3539,7524
3540,9992.5
3541,10112.5
3542,10375.5
3543,6386
3544,10842.5
3545,13941
3546,11299
3547,8942
3548,7965.5
3549,12130.5
3550,12408.5
3551,7531
3552,12827
3553,13180.5
3554,13403.5
3555,13651.5
3556,13920.5
3557,15850
3558,20561
3559,14542.5
3560,14799.5
3561,20007.5
3562,21999
3563,9726
3564,12559
3565,20853
3566,16656.5
3567,16886
3568,18019
3569,17591.5
3570,18676.5
3571,18978.5
3572,18495.5
3573,21649.5
3574,26408.5
3575,19405.5
3576,22256
3577,23761
3578,15156.5
3579,12526
3580,25255.5
3581,23626
3582,28986
3583,16242.5
3584,16549
3585,33037
3586,27587
3587,22167
3588,23316.5
3589,23615.5
3590,2980
3591,1275.5
3592,24408
3593,31340
3594,25100.5
3595,30216
3596,25693.5
3597,36716.5
3598,22214.5
3599,37582.5
3600,21017
3601,30763.5
3602,32417
3603,28796
3604,29118
3605,33465
3606,21617.5
3607,21839.5
3608,22191
3609,39921
3610,37096.5
3611,44597
3612,29470
3613,34105.5
3614,34527
3615,10943.5
3616,31808.5
3617,46488
3618,24391.5
3619,38960
3620,34095.5
3621,34278
3622,39316
3623,20547
3624,3890.5
3625,29109.5
3626,46714
