i,local_result
3627,47100
3628,35143.5
3629,35432.5
3630,50346
3631,35981.5
3632,51541
3633,36986
3634,41564.5
3635,27716
3636,41918
3637,50980
3638,29589
3639,29799
3640,43485.5
3641,30233
3642,43400
3643,40586
3644,30646
3645,39904.5
3646,44550.5
3647,47660
3648,40708.5
3649,12591.5
3650,41273.5
3651,41560.5
3652,49172
3653,44498
3654,42186.5
3655,65225
3656,53365.5
3657,63634
3658,66492
3659,64415
3660,64808
3661,43585.5
3662,65607
3663,24497
3664,52703
3665,70559
3666,71025
3667,44685
3668,65064.5
3669,38794
3670,68911
3671,51459.5
3672,67336
3673,67727
3674,68113
3675,46430.5
3676,34133
3677,46784.5
3678,46886.5
3679,54968.5
3680,48855
3681,47115
3682,77666
3683,49673.5
3684,49607
3685,36035.5
3686,47933
3687,60457
3688,60747
3689,62784
3690,68762
3691,69103
3692,58183.5
3693,53453.5
3694,64284
3695,69145
3696,49673
3697,49847
3698,58990.5
3699,73719
3700,64529.5
3701,60408.5
3702,51075.5
3703,59599
3704,65354
3705,60069
3706,68915
3707,68210
3708,52072.5
3709,75746
3710,52018
3711,52593.5
3712,87426
3713,87817
3714,77127.5
3715,35011
3716,1799.5
3717,1799.5
3718,83423.5
3719,55887
3720,13379.5
3721,62606.5
3722,84569
3723,54652.5
3724,54238
3725,69607
3726,15712
3727,70178
3728,34174
3729,31735
3730,55444
3731,65051.5
3732,13592.5
3733,56648.5
3734,97633
3735,98100
3736,98518
3737,57394.5
3738,102241
3739,99817
3740,104177
3741,104658
3742,32864
3743,58797.5
3744,68549.5
3745,64704.5
3746,59503.5
3747,27210
3748,41687.5
3749,62366
3750,62554
3751,476.5
3752,591
3753,1172
3754,674
3755,2210
3756,2498
3757,1146.5
3758,2471
3759,3806
3760,4038.5
3761,5194.5
3762,2477.5
3763,2767.5
3764,3025.5
3765,7127.5
3766,5455.5
3767,5779.5
3768,6098.5
3769,8763.5
3770,7739
3771,8112
3772,8490
3773,10358
3774,11131
3775,10620
3776,10067
3777,11526
3778,11930
3779,13560.5
3780,14016.5
3781,13830
3782,14265
3783,5316.5
3784,7900.5
3785,5679.5
3786,12919
3787,11785
3788,15516.5
3789,17295
3790,16310.5
3791,17377.5
3792,18858
3793,18006
3794,19125.5
3795,20767.5
3796,17689
3797,8557
3798,15025
3799,16121.5
3800,18636
3801,23559.5
3802,24154.5
3803,22131
3804,1001
3805,24325
3806,26355
3807,26474.5
3808,27284
3809,26076
3810,27851.5
3811,28309.5
3812,27389
3813,28336.5
3814,14437
3815,28209
3816,23513.5
3817,18707
3818,21275
3819,31020.5
3820,24594.5
3821,32905.5
3822,25294.5
3823,30858.5
3824,27524.5
3825,10927.5
3826,10986.5
3827,36111
3828,34896.5
3829,24914
3830,14955
3831,17690.5
3832,3768.5
3833,36714
3834,38753
3835,16004
3836,18719.5
3837,40802
3838,31391
3839,41779
3840,33070
3841,1654
3842,43250
3843,43744
3844,43382.5
3845,42113
3846,45214
3847,5069.5
3848,46196
3849,39222.5
3850,46421.5
3851,42215
3852,47588.5
3853,48057.5
3854,23480
3855,44496.5
3856,47636.5
3857,50516
3858,5285.5
3859,34155
3860,30944
3861,21245
3862,51732.5
3863,31800
3864,53882
3865,36047
3866,54830
3867,49520
3868,48033.5
3869,51341
3870,40632
3871,36129
3872,56422.5
3873,47078.5
3874,55711.5
3875,21302
3876,2547.5
3877,2441
3878,56204.5
3879,39220
3880,44062
3881,43130.5
3882,58909
3883,56069
3884,59252
3885,59704
3886,60156
3887,57443
3888,52368
3889,52760
3890,53151
3891,27544
3892,59603
3893,66111.5
3894,67986
3895,55112
3896,2685
3897,69369
3898,56296
3899,62634
3900,57438
3901,71213
3902,70334.5
3903,30417
3904,30651
3905,70738.5
3906,71199.5
3907,31376
3908,31600
3909,53577.5
3910,74149
3911,36893.5
3912,49167
3913,67369
3914,75337.5
3915,70393
3916,38263.5
3917,38134.5
3918,27653.5
3919,77033.5
3920,77419.5
3921,77805.5
3922,72279
3923,35253
3924,35491
3925,35719
3926,73772
3927,78092
3928,78475
3929,80891.5
3930,79242
3931,81937
3932,65188.5
3933,76381
3934,78642
3935,81155
3936,37959
3937,83978.5
3938,82299
3939,84746.5
3940,38761
3941,32062.5
3942,32308.5
3943,32485.5
3944,80932
3945,39880
3946,32968.5
3947,85723
3948,82431
3949,33688.5
3950,87580
3951,33981.5
3952,88905.5
3953,74401
3954,89676.5
3955,90062.5
3956,73398.5
3957,72878.5
3958,73219.5
3959,93770.5
3960,91983.5
3961,74240.5
3962,83191
3963,50432
3964,64674
3965,86114.5
3966,97503
3967,97889
3968,98275
3969,98661
3970,99047
3971,69961
3972,99819
3973,68342
3974,38139.5
3975,100977
3976,71537
3977,69563
3978,69871
3979,101812.5
3980,99084
3981,70797
3982,95631
3983,104065
3984,96427.5
3985,71035
3986,40495.5
3987,40681.5
3988,68740
3989,100405.5
3990,100317
3991,100051
3992,101075
3993,86975.5
3994,104753.5
3995,70685
3996,70983
3997,109469
3998,78459
3999,94294
4000,101329
4001,363
4002,686
4003,973
4004,1237.5
4005,1517
4006,1835
4007,2147
4008,2464
4009,3252
4010,2028
4011,3741
4012,220.5
4013,3249.5
4014,2638.5
4015,2308
4016,3122.5
4017,2576
4018,5406
4019,3161.5
4020,3061
4021,3254
4022,6100
4023,7408.5
4024,7998
4025,8041.5
4026,4164
4027,8998
4028,5656.5
4029,5991.5
4030,2113
4031,1537.5
4032,9355
4033,11909
4034,6528
4035,6821
4036,14318
4037,7411
4038,2859.5
4039,334.5
4040,914
4041,815.5
4042,880.5
4043,997.5
4044,2242.5
4045,3004.5
4046,2663.5
4047,3376
4048,3334.5
4049,3667.5
4050,5385
4051,2788.5
4052,4758
4053,3772
4054,3863
4055,3584.5
4056,5890
4057,3436.5
4058,1704
4059,8080.5
4060,7858
4061,9439.5
4062,8941.5
4063,10617
4064,11020
4065,11778.5
4066,10074.5
4067,13066
4068,7040.5
4069,13526.5
4070,12867
4071,12531
4072,12391
4073,15669.5
4074,7166
4075,7372
4076,13993.5
4077,6771.5
4078,17771
4079,8770.5
4080,18470.5
4081,17779.5
4082,19321.5
4083,20016
4084,2788
4085,4049.5
4086,11272
4087,20498
4088,20704
4089,21142.5
4090,22963
4091,21948.5
4092,23578.5
4093,19974
4094,2838
4095,2854
4096,21590
4097,3177
4098,25204.5
4099,3236
4100,19360
4101,14642
4102,18859.5
4103,3341
4104,14485.5
4105,15531
4106,26475.5
4107,23698
4108,27236.5
4109,28530
4110,22686.5
4111,13382
4112,33159.5
4113,26075
4114,3275
4115,16434.5
4116,21653.5
4117,30794
4118,34863
4119,32054
4120,35752
4121,30228.5
4122,28947
4123,18121
4124,25029
4125,37939
4126,37951.5
4127,34608.5
4128,32009
4129,39619
4130,37498.5
4131,35991
4132,40858
4133,41350
4134,30027
4135,29538.5
4136,43610.5
4137,44013.5
4138,37900.5
4139,46144
4140,420.5
4141,694
4142,1448
4143,1845
4144,1529
4145,2693
4146,3313.5
4147,3573.5
4148,4059
4149,4515
4150,4030.5
4151,1988.5
4152,5847.5
4153,6337
4154,6792
4155,7248
4156,7703
4157,8158
4158,8707.5
4159,3703.5
4160,9619.5
4161,9225
4162,7557
4163,9518
4164,11440.5
4165,11449
4166,5233.5
4167,12874
4168,13267.5
4169,13623
4170,14179.5
4171,14005
4172,14448
4173,6752.5
4174,15999.5
4175,16455.5
4176,10278.5
4177,16023
4178,8632.5
4179,14400.5
4180,14763.5
4181,14474
4182,16069.5
4183,20042
4184,20498
4185,21126
4186,21449
4187,17933.5
4188,18276.5
4189,18623.5
4190,22967.5
4191,18349
4192,18684
4193,19025
4194,18483.5
4195,24877.5
4196,25134
4197,21375.5
4198,25111
4199,26387
4200,25871
4201,26243
4202,26621
4203,13524.5
4204,28299
4205,21757
4206,27559.5
4207,29443
4208,29824
4209,25388
4210,24711
4211,26773.5
4212,31379
4213,23245
4214,32114
4215,26735.5
4216,354.5
4217,721.5
4218,1139.5
4219,1517.5
4220,1721.5
4221,1747
4222,2023
4223,3041.5
4224,2788.5
4225,3597.5
4226,3961.5
4227,1401.5
4228,4845.5
4229,5060.5
4230,5393.5
4231,5759.5
4232,6116.5
4233,6481.5
4234,3786
4235,7598.5
4236,2090.5
4237,8045
4238,8406
4239,8763
4240,9232
4241,3333
4242,7740
4243,4886
4244,10758.5
4245,3956
4246,3239.5
4247,4303
4248,12236.5
4249,12608.5
4250,4821
4251,347
4252,300
4253,987
4254,1516.5
4255,1890.5
4256,67
4257,2359.5
4258,134
4259,1953.5
4260,155
4261,3976
4262,4337
4263,4693
4264,5313.5
4265,5694.5
4266,5613
4267,2505
4268,950
4269,3013
4270,2840
4271,6314
4272,7727
4273,7769.5
4274,8029.5
4275,6278.5
4276,1297
4277,3832
4278,9594
4279,10183
4280,6043.5
4281,10880
4282,11236
4283,11524
4284,12721.5
4285,6586
4286,5108
4287,1797
4288,5364
4289,300
4290,399
4291,670
4292,129
4293,1774.5
4294,1477
4295,2269.5
4296,1957
4297,2863
4298,1544
4299,2651
4300,4110
4301,2884
4302,2220.5
4303,2488.5
4304,4191
4305,5226
4306,4396
4307,7848
4308,3713.5
4309,3933.5
4310,4148.5
4311,4912
4312,7039.5
4313,7354.5
4314,7646.5
4315,9393
4316,6053
4317,10919.5
4318,10390
4319,11673.5
4320,12493.5
4321,10420.5
4322,12820.5
4323,12161
4324,14051.5
4325,7930
4326,14338.5
4327,15216.5
4328,12646
4329,12899
4330,11000
4331,13236.5
4332,13160.5
4333,13463.5
4334,14479
4335,14949.5
4336,15284.5
4337,14722.5
4338,15786
4339,15365.5
4340,13760
4341,15968.5
4342,18094
4343,18439
4344,18774
4345,19104
4346,16490
4347,16739.5
4348,10825.5
4349,20482
4350,20819
4351,23498.5
4352,14443
4353,11582.5
4354,19967.5
4355,17746
4356,24584.5
4357,25781
4358,26149
4359,26525
4360,26894
4361,27268
4362,28426
4363,22783.5
4364,29196
4365,17469
4366,22384
4367,27942
4368,18181
4369,4022
4370,18684
4371,22806
4372,19365
4373,22887
4374,19900
4375,23230
4376,26787.5
4377,20494
4378,20771
4379,28943
4380,28760
4381,17246
4382,37621
4383,19565.5
4384,22141
4385,4720
4386,24088
4387,22894
4388,22971
4389,29067.5
4390,394.5
4391,502
4392,873
4393,269.5
4394,390
4395,2288
4396,2040
4397,586
4398,569.5
4399,2281
4400,2284
4401,3773
4402,4625
4403,4297
4404,1822.5
4405,5582
4406,3797
4407,5410
4408,467.5
4409,3762
4410,4594
4411,3699
4412,8332.5
4413,8487
4414,9333
4415,3066.5
4416,7861
4417,10658
4418,8545.5
4419,4584.5
4420,11896
4421,4900.5
4422,4431
4423,782.5
4424,7343.5
4425,13668
4426,14043
4427,823.5
4428,8042.5
4429,11215
4430,11462
4431,11722
4432,9868
4433,10132
4434,14291
4435,1518
4436,13988
4437,5539.5
4438,12522
4439,17864.5
4440,18220.5
4441,19403.5
4442,16808
4443,11505.5
4444,21160
4445,11803.5
4446,20662
4447,22113
4448,13034
4449,12356.5
4450,17858.5
4451,18177.5
4452,22571.5
4453,11285
4454,8631
4455,6485
4456,18575
4457,6178.5
4458,5843.5
4459,19913.5
4460,6220.5
4461,17250
4462,28203
4463,18809
4464,19131
4465,19462
4466,412
4467,243.5
4468,533.5
4469,722.5
4470,1494.5
4471,2888
4472,2094
4473,3846
4474,4269
4475,4370
4476,3207
4477,3447
4478,4969.5
4479,5948
4480,3530
4481,7389
4482,7969
4483,8421
4484,8738
4485,9161
4486,5603
4487,10037.5
4488,10409
4489,8095
4490,11026
4491,7319
4492,5296.5
4493,11166
4494,6179.5
4495,11817
4496,6556
4497,11453.5
4498,509.5
4499,4982.5
4500,5140.5
4501,471
4502,726
4503,1380
4504,1821
4505,2343
4506,2644
4507,424.5
4508,3512
4509,2605.5
4510,4387
4511,4036.5
4512,4575
4513,4951
4514,6165
4515,6606
4516,3916
4517,5600.5
4518,6365
4519,6702
4520,5858.5
4521,7899
4522,9688.5
4523,1469.5
4524,6247
4525,1477.5
4526,11803
4527,10144
4528,6977
4529,10831
4530,11377.5
4531,13032
4532,14306
4533,12866
4534,14225
4535,15524
4536,7099.5
4537,6483
4538,15228.5
4539,348
4540,26
4541,680.5
4542,55
4543,1781
4544,2138
4545,147
4546,2608
4547,2086.5
4548,3170
4549,2496.5
4550,483.5
4551,1506.5
4552,3529
4553,3076.5
4554,6414.5
4555,1931.5
4556,1982.5
4557,2285.5
4558,7086.5
4559,1968
4560,8974.5
4561,3929
4562,7682.5
4563,6583.5
4564,9456
4565,4692
4566,10220.5
4567,11332.5
4568,5422.5
4569,5668.5
4570,12615.5
4571,15397.5
4572,15629
4573,6697.5
4574,16061.5
4575,10701
4576,14216
4577,14551
4578,14893
4579,8053.5
4580,17945.5
4581,19912
4582,16247
4583,18600
4584,20588.5
4585,15329.5
4586,19674
4587,9603.5
4588,22015
4589,22478.5
4590,14543.5
4591,10295.5
4592,23301.5
4593,22336.5
4594,20314
4595,24746.5
4596,25124.5
4597,17628.5
4598,17243
4599,17513
4600,17804
4601,27014.5
4602,22469
4603,22806
4604,28205.5
4605,25206
4606,28961.5
4607,19211.5
4608,19518.5
4609,30036.5
4610,26646
4611,30788.5
4612,31225.5
4613,31603.5
4614,31981.5
4615,32359.5
4616,29189.5
4617,33114.5
4618,33223.5
4619,34244
4620,34622
4621,35000
4622,29476
4623,24228
4624,34999
4625,36512
4626,36890
4627,37268
4628,37646
4629,38024
4630,38402
4631,38780
4632,38720.5
4633,18258.5
4634,28185.5
4635,28475.5
4636,40603.5
4637,35993
4638,41359.5
4639,29629.5
4640,340
4641,728
4642,1073
4643,1416.5
4644,1765.5
4645,1961
4646,2595
4647,2971
4648,2846.5
4649,3157.5
4650,2767.5
4651,4481.5
4652,4262
4653,2021
4654,2182
4655,3068.5
4656,2515
4657,5707.5
4658,6404
4659,6566
4660,6791.5
4661,6962.5
4662,7276.5
4663,4472.5
4664,3891
4665,4074
4666,4272
4667,4293
4668,4462
4669,4646
4670,4821
4671,4853
4672,8025.5
4673,9634
4674,6447.5
4675,13251.5
4676,13928
4677,11601.5
4678,6269
4679,6139
4680,9971.5
4681,6356
4682,14586.5
4683,736.5
4684,6765
4685,6958
4686,14864.5
4687,13652
4688,13938
4689,7610
4690,7777
4691,2527.5
4692,18360
4693,10966.5
4694,17379.5
4695,16700.5
4696,11721
4697,20192
4698,22546.5
4699,23094
4700,17059
4701,18567.5
4702,23793
4703,12162.5
4704,19706.5
4705,24921
4706,9177
4707,9204
4708,26637
4709,1043.5
4710,9416
4711,23633
4712,9706
4713,9748
4714,23738.5
4715,29000
4716,435.5
4717,857.5
4718,828.5
4719,1067
4720,2205
4721,2531
4722,2771.5
4723,2635.5
4724,2889
4725,2929.5
4726,2627
4727,2645
4728,6051
4729,4462
4730,5066.5
4731,2990.5
4732,3289.5
4733,7610
4734,8879
4735,6505.5
4736,9827
4737,10301
4738,6926
4739,7362.5
4740,11640
4741,6964
4742,6268.5
4743,13062
4744,12893.5
4745,10271
4746,7477.5
4747,14516
4748,2793.5
4749,2963.5
4750,9764
4751,241
4752,891.5
4753,1322
4754,1774
4755,2089
4756,2537
4757,2506
4758,2279
4759,3401
4760,1381.5
4761,4751
4762,5167.5
4763,4936
4764,5949
4765,431.5
4766,6808.5
4767,6334
4768,2718
4769,5988.5
4770,454.5
4771,919.5
4772,1399.5
4773,532
4774,2399
4775,2920
4776,2121
4777,930
4778,2975.5
4779,3421.5
4780,1197.5
4781,5726
4782,3563
4783,3904
4784,4240
4785,2681
4786,6390.5
4787,6780.5
4788,7172.5
4789,8268.5
4790,8942
4791,9135.5
4792,7609.5
4793,8402.5
4794,9637.5
4795,10031.5
4796,12745.5
4797,13034.5
4798,11570
4799,13892
4800,14142.5
4801,6849
4802,15428
4803,15890
4804,11199
4805,14215.5
4806,16974
4807,15017.5
4808,16488.5
4809,15822.5
4810,13595
4811,833.5
4812,9586.5
4813,9825.5
4814,19089.5
4815,18231.5
4816,22013.5
4817,22501.5
4818,20817.5
4819,23397.5
4820,23885.5
4821,18633.5
4822,24706
4823,25322
4824,2589.5
4825,23716.5
4826,24096.5
4827,24508.5
4828,2773.5
4829,11037
4830,2955.5
4831,26100.5
4832,26524.5
4833,29661
4834,3056.5
4835,3070.5
4836,23110.5
4837,32174.5
4838,29682
4839,3152.5
4840,33096
4841,26743
4842,27103
4843,26480.5
4844,23583.5
4845,28018.5
4846,28381.5
4847,29709.5
4848,31397
4849,31784
4850,25451.5
4851,37675.5
4852,32459.5
4853,32878.5
4854,40300.5
4855,40285
4856,40125.5
4857,41057
4858,41977.5
4859,42463.5
4860,43238.5
4861,39546
4862,35937.5
4863,4452.5
4864,18340
4865,30338
4866,41013.5
4867,46457
4868,38965.5
4869,2876.5
4870,42741.5
4871,432.5
4872,872.5
4873,1289.5
4874,1723.5
4875,1489
4876,1796
4877,2091
4878,1424
4879,4103.5
4880,4212.5
4881,2769
4882,3550
4883,3797
4884,1505.5
4885,6469.5
4886,6260
4887,7340.5
4888,7695.5
4889,5885.5
4890,5498
4891,7625.5
4892,6286.5
4893,10663.5
4894,5340
4895,3777.5
4896,3796.5
4897,3807.5
4898,12505.5
4899,12213.5
4900,13308.5
4901,13720.5
4902,12941.5
4903,6065
4904,7205
4905,9347.5
4906,11479.5
4907,14664
4908,3998
4909,15260.5
4910,6372
4911,6406
4912,9084
4913,18603.5
4914,19011.5
4915,9500
4916,9564
4917,18197.5
4918,19460
4919,6601.5
4920,12862
4921,18731.5
4922,6797
4923,23093
4924,6551.5
4925,22239.5
4926,22865.5
4927,24590.5
4928,10879
4929,24078.5
4930,24266.5
4931,26642
4932,27071
4933,10741
4934,24610.5
4935,27641
4936,16297.5
4937,13870
4938,27594.5
4939,29686
4940,30104
4941,30533
4942,28118
4943,28537
4944,32294.5
4945,694.5
4946,8799
4947,404.5
4948,794
4949,763.5
4950,647
4951,2380
4952,2518.5
4953,2132.5
4954,2424.5
4955,3855.5
4956,4299
4957,4072.5
4958,3515
4959,1694.5
4960,4187
4961,5088
4962,5088.5
4963,5341.5
4964,8602
4965,7249
4966,9725.5
4967,10212.5
4968,6738.5
4969,7038.5
4970,10389.5
4971,7701
4972,8975.5
4973,9268.5
4974,10953.5
4975,13385
4976,13334
4977,13657
4978,14265.5
4979,14686
4980,14626
4981,15196
4982,4299.5
4983,7805
4984,16301
4985,15145.5
4986,321
4987,599
4988,867
4989,926.5
4990,811
4991,293
4992,290.5
4993,929.5
4994,1121.5
4995,1529
4996,292
4997,629.5
4998,946.5
4999,557
5000,1615
5001,301.5
5002,636
5003,956
5004,1059
5005,485
5006,623
5007,762
5008,2239.5
5009,2866
5010,3130
5011,2074
5012,3162
5013,4130
5014,4298
5015,631
5016,4913
5017,3393
5018,5536
5019,5845
5020,6419.5
5021,2795.5
5022,1858.5
5023,888
5024,1944
5025,1985
5026,7992
5027,8302
5028,8614
5029,8928
5030,9232
5031,9792
5032,2666
5033,7294
5034,4759.5
5035,2361
5036,11084
5037,11392
5038,11703
5039,12187
5040,11685
5041,12896.5
5042,5078
5043,13714
5044,11812
5045,7339
5046,5603
5047,5718
5048,15277.5
5049,14949
5050,15903.5
5051,6150
5052,1889
5053,16858.5
5054,17178.5
5055,16832.5
5056,17139.5
5057,12987
5058,18303
5059,16371.5
5060,3968
5061,17905
5062,4147
5063,14376
5064,4288
5065,20847.5
5066,21168.5
5067,15164
5068,15417
5069,21946.5
5070,9523.5
5071,2671
5072,22605
5073,9748.5
5074,18455.5
5075,19051
5076,20294.5
5077,21195
5078,24817.5
5079,17931
5080,20152
5081,18408
5082,24071
5083,24362
5084,24658
5085,22136
5086,22661.5
5087,21778.5
5088,23958
5089,23475.5
5090,23485
5091,24024.5
5092,29241.5
5093,24570.5
5094,29877.5
5095,30195.5
5096,12681.5
5097,7070
5098,30767
5099,7144
5100,377.5
5101,22813
5102,23067
5103,32224
5104,1684.5
5105,13657.5
5106,13814.5
5107,1736.5
5108,1761.5
5109,1782.5
5110,6866
5111,14613.5
5112,7954
5113,1810.5
5114,25917
5115,26101
5116,18239
5117,29291.5
5118,15128.5
5119,29818.5
5120,27148
5121,27410
5122,15560.5
5123,15718.5
5124,27982
5125,15881.5
5126,16043.5
5127,16095.5
5128,1293.5
5129,16434.5
5130,16609.5
5131,16759.5
5132,7925
5133,7942
5134,8336
5135,16518
5136,1343.5
5137,34304.5
5138,31142
5139,31334
5140,44441.5
5141,37744
5142,17973.5
5143,38278
5144,41371
5145,32907
5146,39316
5147,39537.5
5148,45866.5
5149,1627.5
5150,15906.5
5151,47031.5
5152,48747.5
5153,10800
5154,35111
5155,5901
5156,41208
5157,19542.5
5158,39751
5159,36012
5160,36330
5161,40392.5
5162,6634
5163,6691
5164,6761
5165,37944
5166,21314.5
5167,20725
5168,38779
5169,39057
5170,46688
5171,432
5172,116.5
5173,1067
5174,1362.5
5175,1689
5176,356
5177,642
5178,1223.5
5179,1719
5180,2072
5181,437.5
5182,376
5183,1031.5
5184,902
5185,532.5
5186,444
5187,275.5
5188,1258
5189,1680
5190,1790.5
5191,377
5192,846
5193,1265
5194,1681
5195,2109.5
5196,2182
5197,2547
5198,3345
5199,3377
5200,4039
5201,786.5
5202,3909.5
5203,4758.5
5204,1460.5
5205,475.5
5206,6712
5207,6218.5
5208,5128
5209,6363
5210,4878.5
5211,390
5212,476.5
5213,1126
5214,1777
5215,514
5216,1734
5217,2714
5218,2700
5219,254
5220,4240
5221,4371
5222,5361
5223,3829
5224,4030
5225,587.5
5226,6093.5
5227,6574
5228,6094.5
5229,6151
5230,6456
5231,475
5232,463.5
5233,1456
5234,1742
5235,2178.5
5236,1918
5237,3202
5238,1029
5239,4111
5240,3401
5241,3170
5242,5480
5243,6232.5
5244,5217
5245,4321
5246,7644.5
5247,6023.5
5248,6131
5249,9052.5
5250,9492
5251,465.5
5252,742
5253,101
5254,1143.5
5255,1285.5
5256,2568.5
5257,2034
5258,241
5259,3483
5260,1718
5261,1451
5262,3919.5
5263,3600.5
5264,337
5265,349
5266,6978
5267,7038.5
5268,505
5269,7834.5
5270,8779.5
5271,9183.5
5272,8290.5
5273,770
5274,799
5275,9278.5
5276,11203.5
5277,11039.5
5278,7245
5279,12415.5
5280,12819.5
5281,12903.5
5282,11647
5283,12232.5
5284,14290
5285,13297
5286,15098
5287,15498
5288,16049.5
5289,14185
5290,16857.5
5291,16744
5292,15578.5
5293,17830
5294,18231
5295,18633
5296,19034
5297,19011.5
5298,19508
5299,20087.5
5300,20321.5
5301,20709
5302,14771.5
5303,21059.5
5304,21709
5305,19301.5
5306,22901.5
5307,23300.5
5308,23696.5
5309,24095.5
5310,24462.5
5311,24863.5
5312,25739.5
5313,25658.5
5314,24259
5315,26495.5
5316,25683
5317,24859.5
5318,25481.5
5319,22294.5
5320,28110.5
5321,28510.5
5322,28963.5
5323,30166
5324,14621
5325,24279.5
5326,28937
5327,30696
5328,29532
5329,30073
5330,6580.5
5331,22367
5332,28759.5
5333,29101.5
5334,29448.5
5335,29800.5
5336,30150.5
5337,30506.5
5338,30862.5
5339,31212.5
5340,34234
5341,318
5342,558.5
5343,301.5
5344,654.5
5345,541.5
5346,1231
5347,117
5348,1006
5349,3025.5
5350,1477.5
5351,3136
5352,3707
5353,4008
5354,1882
5355,2258
5356,2835.5
5357,3602
5358,2321.5
5359,3929
5360,7800
5361,431.5
5362,605
5363,1306
5364,1735
5365,1499
5366,1749
5367,2354
5368,3491
5369,3465.5
5370,621
5371,4752
5372,4582.5
5373,4967.5
5374,5934.5
5375,5511.5
5376,1908
5377,6890
5378,7271
5379,6917.5
5380,7284.5
5381,356.5
5382,876
5383,99.5
5384,1705.5
5385,1775.5
5386,2553.5
5387,2276.5
5388,3273
5389,2926.5
5390,3648
5391,3310.5
5392,3997.5
5393,4331.5
5394,5032
5395,3644
5396,5453
5397,6025
5398,4451
5399,6464
5400,22
5401,343.5
5402,471.5
5403,374.5
5404,784.5
5405,2066
5406,1050.5
5407,1264.5
5408,3140.5
5409,3885
5410,3954
5411,2834
5412,2316.5
5413,4953.5
5414,6131.5
5415,5878.5
5416,391
5417,926
5418,1191
5419,1938.5
5420,1285.5
5421,2214.5
5422,3405.5
5423,1588
5424,2190
5425,4385
5426,4818
5427,5209
5428,6304
5429,5647
5430,5489.5
